Date,Weekly U.S. Ending Stocks of Finished Motor Gasoline  (Thousand Barrels),U.S. Gasoline Demand (Thousand Barrels per Day),Weekly U.S. Imports of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly U.S. Product Supplied of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Refiner and Blender Net Production of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Exports of Finished Motor Gasoline  (Thousand Barrels per Day),Motor Gasoline Consumed by the Transportation Sector(T/ B per Day),Motor Gasoline Consumed by the Commercial Sector(T/ B per Day),Motor Gasoline Consumed by the Industrial Sector(T/ B per Day),Rigs Count
1993-07-01,177380,7788,0,1.068666667,7788.333333,7430,0,7671.1219999999985,16.073,97.481,368
1993-08-01,169446,7857,0,1.0615,7857.5,7288,0,7749.085999999998,16.236,98.471,397
1993-09-01,167090,7559,0,1.0495,7559.5,7528,0,7496.345,15.706,95.26,418
1993-10-01,171262,7553,0,1.0902,7553.6,7416,0,7274.525,15.242,92.441,441
1993-11-01,174098,7507,0,1.062,7507.25,7652,0,7422.855,15.552,94.326,453
1993-12-01,183614,7729,0,1.019,7729.333333,7752,0,7549.658,15.818,95.937,425
1994-01-01,190179,6931,167,1.0,6931.5,7119,0,6875.377,12.130999999999998,92.569,356
1994-02-01,189954,7201,274,1.009,7201.25,6836,0,7165.776,12.644,96.479,337
1994-03-01,182302,7375,360,1.00775,7375.5,6779,0,7284.018,12.852,98.071,323
1994-04-01,175210,7460,368,1.0345,7460.25,7175,0,7450.132,13.145,100.308,314
1994-05-01,181632,7585,416,1.04925,7585.5,7344,0,7529.743,13.286,101.38,320
1994-06-01,180006,7697,369,1.078,7697.5,7449,0,7803.297,13.769,105.063,331
